Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5c4a428161c51f0001e96b3f_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum8_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_B_gperm_0_gnum8_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
