Number of users passing ACQ: 81
Number of users eligible for the dataset: 72
Loading and filtering glossary...
Filtered glossary to 12264023 examples.
Created /coc/flash5/kvr6/data/declutter_user_data/folds-2024-07-20
Generating folds for in-distribution preference evaluation...
IN-DISTRIBUTION FOLDS
test_labels_per_user
User 637058f9e7a26c452d1cc49a: 6 folds
User 62b0b9d60841bfa66838f436: 6 folds
User 5a792c898fe2dc0001058c3b: 6 folds
User 615e1782e969d4939045c54f: 6 folds
User 5c8ec999bb6a3c00014acf5f: 6 folds
User 5d4fc7b44ec90b0017218453: 6 folds
User 5f5353ff017c5965165df065: 6 folds
User 63052f20afc39e87110eb83e: 6 folds
User 614f64af286f5a5cc8fa849d: 6 folds
User 5e8aa39f3dabf475987ddaf3: 6 folds
User 649f525cce87cb12c95ea642: 6 folds
User 5c65739723f6300001380c2c: 6 folds
User 5f207c8b6c71a1140fb70df5: 6 folds
User 5f9ded175aa86e381f394e74: 4 folds
User 64d51bcdead49bdcdb2ddc37: 6 folds
User 63d41c2627381fc53af61e58: 6 folds
User 631685f7d6d6fcb196e87f0a: 6 folds
User 6155b9c45f96867d9d9631fd: 6 folds
User 630386f64c5bbd56ab1c3b0f: 6 folds
User 610631ba860f21ac066946cf: 6 folds
User 5d1b4ec634783e0001336019: 6 folds
User 5dd446ab87c1fd43fbb49aa1: 6 folds
User 5eea537ffd89d01283ffac22: 6 folds
User 63d2d8a78197f0f6168543b1: 5 folds
User 63d5a05179cf91a6e6a652cb: 6 folds
User 60d9faa609c8dcb9e5e05481: 6 folds
User 5d23460ad4c57900192b129c: 6 folds
User 644087beeb531ba7b10ae320: 6 folds
User 5cdf4dd618f742000174cd3f: 6 folds
User 5842eb2904e7550001a06b14: 6 folds
User 63c40b98533b26ec941005c3: 6 folds
User 60fc9ce95a59b3400b38e2a7: 6 folds
User 64dd3e11a1123030a614608a: 6 folds
User 5652186a812a980012fe65ce: 6 folds
User 616dabffda7757926ea7e84d: 6 folds
User 5e3ae8e5ebfb032f9058ef33: 6 folds
User 5be8a1701664db0001d804f8: 6 folds
User 5f07b62e0e3ac43ea9d490c6: 6 folds
User 63d7ce77f6d6c8067823d746: 6 folds
User 611c2ed2d1d6a90e05ceeb30: 6 folds
User 5a907927873cda0001dc4719: 6 folds
User 5d5f0b2e0e71190019c643f7: 6 folds
User 5f9f0e68b9f7035144cef331: 6 folds
User 5c4eb384c9c8550001720152: 6 folds
User 5c5a19299404f10001ff8cbf: 6 folds
User 6121aaee9d29f0c6e3bc8bea: 6 folds
User 5fec06ae197628d566cdc782: 6 folds
User 605fe9680cac2ea943d411ec: 6 folds
User 5bd4e6f7c4f8e900013ae526: 6 folds
User 5d278e6a6f7c660019b56196: 6 folds
User 5e2c9026f4a3052be159c494: 6 folds
User 5e0571b7e297d5fa932cf415: 6 folds
User 5b6db9e0580154000153cc64: 6 folds
User 5f5550685e8dec926f63cef1: 6 folds
User 630b78df7445f304dfb7d50c: 6 folds
User 588021688e1ad5000142dfdf: 5 folds
User 6102c81e911700cf7ba5f6bd: 6 folds
User 56cb15ad64c068000b4d7ca5: 6 folds
User 6111c4865701e1ba367af3e3: 6 folds
User 5b566435d8348500012d2d65: 6 folds
User 610d3c0535871d8bfa25107f: 6 folds
User 5fd53e2d08163d37f7cb72f6: 6 folds
User 63df06a8c5ac5f3c6bf77e6f: 6 folds
User 5d6ac7e17658a1001a8c63b2: 6 folds
User 615d051e2366aeb051acb734: 6 folds
User 611ff6cc935b6de3fff0b896: 6 folds
User 60fcb7afde5ab78707e377d6: 6 folds
User 565a3d24c51d430005875042: 6 folds
User 63e576170eb086a90644efb4: 6 folds
User 627963ff086cb4a8ec377869: 6 folds
User 5c4a428161c51f0001e96b3f: 6 folds
User 6167abbd7db521535e811eb0: 6 folds
----
val_labels_per_user
User 637058f9e7a26c452d1cc49a: 6 folds
User 62b0b9d60841bfa66838f436: 6 folds
User 5a792c898fe2dc0001058c3b: 6 folds
User 615e1782e969d4939045c54f: 6 folds
User 5c8ec999bb6a3c00014acf5f: 6 folds
User 5d4fc7b44ec90b0017218453: 6 folds
User 5f5353ff017c5965165df065: 6 folds
User 63052f20afc39e87110eb83e: 6 folds
User 614f64af286f5a5cc8fa849d: 6 folds
User 5e8aa39f3dabf475987ddaf3: 6 folds
User 649f525cce87cb12c95ea642: 6 folds
User 5c65739723f6300001380c2c: 6 folds
User 5f207c8b6c71a1140fb70df5: 6 folds
User 5f9ded175aa86e381f394e74: 4 folds
User 64d51bcdead49bdcdb2ddc37: 6 folds
User 63d41c2627381fc53af61e58: 6 folds
User 631685f7d6d6fcb196e87f0a: 6 folds
User 6155b9c45f96867d9d9631fd: 6 folds
User 630386f64c5bbd56ab1c3b0f: 6 folds
User 610631ba860f21ac066946cf: 6 folds
User 5d1b4ec634783e0001336019: 6 folds
User 5dd446ab87c1fd43fbb49aa1: 6 folds
User 5eea537ffd89d01283ffac22: 6 folds
User 63d2d8a78197f0f6168543b1: 5 folds
User 63d5a05179cf91a6e6a652cb: 6 folds
User 60d9faa609c8dcb9e5e05481: 6 folds
User 5d23460ad4c57900192b129c: 6 folds
User 644087beeb531ba7b10ae320: 6 folds
User 5cdf4dd618f742000174cd3f: 6 folds
User 5842eb2904e7550001a06b14: 6 folds
User 63c40b98533b26ec941005c3: 6 folds
User 60fc9ce95a59b3400b38e2a7: 6 folds
User 64dd3e11a1123030a614608a: 6 folds
User 5652186a812a980012fe65ce: 6 folds
User 616dabffda7757926ea7e84d: 6 folds
User 5e3ae8e5ebfb032f9058ef33: 6 folds
User 5be8a1701664db0001d804f8: 6 folds
User 5f07b62e0e3ac43ea9d490c6: 6 folds
User 63d7ce77f6d6c8067823d746: 6 folds
User 611c2ed2d1d6a90e05ceeb30: 6 folds
User 5a907927873cda0001dc4719: 6 folds
User 5d5f0b2e0e71190019c643f7: 6 folds
User 5f9f0e68b9f7035144cef331: 6 folds
User 5c4eb384c9c8550001720152: 6 folds
User 5c5a19299404f10001ff8cbf: 6 folds
User 6121aaee9d29f0c6e3bc8bea: 6 folds
User 5fec06ae197628d566cdc782: 6 folds
User 605fe9680cac2ea943d411ec: 6 folds
User 5bd4e6f7c4f8e900013ae526: 6 folds
User 5d278e6a6f7c660019b56196: 6 folds
User 5e2c9026f4a3052be159c494: 6 folds
User 5e0571b7e297d5fa932cf415: 6 folds
User 5b6db9e0580154000153cc64: 6 folds
User 5f5550685e8dec926f63cef1: 6 folds
User 630b78df7445f304dfb7d50c: 6 folds
User 588021688e1ad5000142dfdf: 5 folds
User 6102c81e911700cf7ba5f6bd: 6 folds
User 56cb15ad64c068000b4d7ca5: 6 folds
User 6111c4865701e1ba367af3e3: 6 folds
User 5b566435d8348500012d2d65: 6 folds
User 610d3c0535871d8bfa25107f: 6 folds
User 5fd53e2d08163d37f7cb72f6: 6 folds
User 63df06a8c5ac5f3c6bf77e6f: 6 folds
User 5d6ac7e17658a1001a8c63b2: 6 folds
User 615d051e2366aeb051acb734: 6 folds
User 611ff6cc935b6de3fff0b896: 6 folds
User 60fcb7afde5ab78707e377d6: 6 folds
User 565a3d24c51d430005875042: 6 folds
User 63e576170eb086a90644efb4: 6 folds
User 627963ff086cb4a8ec377869: 6 folds
User 5c4a428161c51f0001e96b3f: 6 folds
User 6167abbd7db521535e811eb0: 6 folds
----
Fold 1
Split: train
Number of examples with 0 demonstrations: 2275
Number of examples with 1 demonstrations: 6754
Number of examples with 2 demonstrations: 6700
Number of examples with 3 demonstrations: 2221
Number of examples with 4 demonstrations: 0
